CnBio_Org_Name,CnAdrPrf_Addrline1,CnAdrPrf_Addrline2,CnAdrPrf_City,CnAdrPrf_State,CnAdrPrf_ZIP,Block-Lot,Primary,Secondary
CnBio_Org_Name,CnAdrPrf_Addrline1,CnAdrPrf_Addrline2,CnAdrPrf_City,CnAdrPrf_State,,Block-Lot,Primary,Secondary
Starbucks Coffee,3 New York Plaza,,New York,NY,10004,Aug-32,Casual Eating & Takeout,F-Coffeehouse
New York Health & Racquet Club,39 Whitehall Street,,New York,NY,10004,Aug-32,Personal and Professional Services,P-Athletic Clubs/Fitness
A.J. Kelly's,6 Stone Street,,New York,NY,10004,Oct-32,Full Service Dining,F-Irish Pub
Fraunces Tavern® Restaurant,54 Pearl Street,,New York,NY,10004,Jul-35,Full Service Dining,F-American
Bombay's,60 Pearl Street,,New York,NY,10004,Jul-37,Casual Eating & Takeout,F-Indian
Pearl Bodywork,60 Pearl Street,Floor 2,New York,NY,10004,Jul-38,Personal and Professional Services,P-Spa
McDonald's,6 Water Street,,New York,NY,10004,Aug-51,Casual Eating & Takeout,F-Fast Food
Water Street Gourmet Deli & Pizza,12 Water Street,,New York,NY,10004,Aug-51,Casual Eating & Takeout,F-Deli
Alice's Fashion,1 New York Plaza,,New York,NY,10004,4-Jan,Shopping,S-Apparel: Women's
Mr. Soup,1 New York Plaza,,New York,NY,10004,4-Jan,Casual Eating & Takeout,F-Soup
Vivo Food,1 New York Plaza,,New York,NY,10004,4-Jan,Casual Eating & Takeout,F-Health
Gateway News,1 New York Plaza,,New York,NY,10004,4-Jan,Personal and Professional Services,P-Newsstands
New World Coffee,1 New York Plaza,,New York,NY,10004,4-Jan,Casual Eating & Takeout,F-Coffeehouse
New York Plaza Cleaners & Tailors/Shoe Repair,1 New York Plaza,Lobby,New York,NY,10004,4-Jan,Personal and Professional Services,P-Dry Cleaning
Salvatore's  Barber Shop and Hair Salon,1 New York Plaza,,New York,NY,10004,4-Jan,Personal and Professional Services,P-Hair Salon & Barber Shop
"Estee Lauder Companies Inc., The Company Store",1 New York Plaza,,New York,NY,10004,4-Jan,Shopping,S-Beauty & Fragrances
Subway,1 New York Plaza,Concourse,New York,NY,10004,4-Jan,Casual Eating & Takeout,F-Fast Food
Cafe Groppi,32 Water Street,,New York,NY,10004,Jul-26,Casual Eating & Takeout,F-American
Pranzo,34 Water Street,Street Level,New York,NY,10004,Jul-26,Casual Eating & Takeout,F-Pizza
Fika Espresso Bar,66 Pearl Street,,New York,NY,10004,Jul-26,Casual Eating & Takeout,F-Coffeehouse
Wall Street Burger Shoppe,30 Water Street,,New York,NY,10004,Jul-27,Full Service Dining,F-Restaurant & Bar
Subway,28 Water Street,,New York,NY,10004,Jul-28,Casual Eating & Takeout,F-Fast Food
Nelly's Hair Salon,28 Water Street,2nd Floor,New York,NY,10004,Jul-28,Personal and Professional Services,P-Hair Salon & Barber Shop
Shoe Repair and Shine,105 Broad Street,,New York,NY,10004,Jul-31,Personal and Professional Services,P-Shoe Repair/Shine
Rockwell's Deli,105 Broad Street,,New York,NY,10004,Jul-31,Casual Eating & Takeout,F-Deli
Au Bon Pain,1 State Street Plaza,,New York,NY,10004,9-Jan,Casual Eating & Takeout,F-Cafe & Eatery
Starbucks Coffee,1 Battery Park Plaza,,New York,NY,10004,Sep-29,Casual Eating & Takeout,F-Coffeehouse
US Post Office-Whitehall Station,1 Whitehall Street,,New York,NY,10004,10-Jan,Community Resources,C-Post Office
Flavors Cafe,27 Whitehall Street,,New York,NY,10004,Oct-15,Casual Eating & Takeout,F-Cafe & Eatery
"Reyna's Nail Salon, Inc.",27 Whitehall Street,2nd Floor,New York,NY,10004,Oct-15,Personal and Professional Services,P-Nail Salon
Broad-Stone Newsstand,20 Stone Street,,New York,NY,10004,Oct-16,Personal and Professional Services,P-Newsstands
China Chalet,90 Broad Street,,New York,NY,10004,Oct-16,Full Service Dining,F-Chinese
Pax Wholesome Foods,90 Broad Street,,New York,NY,10004,Oct-16,Casual Eating & Takeout,F-Cafe & Eatery
New Stone Nails,90 Broad Street,,New York,NY,,Oct-16,Personal and Professional Services,P-Nail Salon
Whitehorse Tavern,25 Bridge Street,,New York,NY,10004,Oct-19,Full Service Dining,F-Restaurant & Bar
Duane Reade,1 Whitehall Street,,New York,NY,10004,Oct-23,Shopping,S-Drugstores
California Wine Merchants,15 Bridge Street,,New York,NY,10004,Oct-23,Shopping,S-Liquor Store
General Nutrition Center,2 Broadway,,New York,NY,10004,11-Jan,Shopping,S-Nutrition & Health
Chipotle,2 Broadway,,New York,NY,10004,11-Jan,Casual Eating & Takeout,F-Mexican
Nine West,2 Broadway,,New York,NY,10004,11-Jan,Shopping,S-Shoes: Women's
Ann Taylor Loft,2 Broadway,,New York,NY,10004,11-Jan,Shopping,S-Apparel: Women's
Aerosoles,2 Broadway,,New York,NY,10004,11-Jan,Shopping,S-Shoes: Women's
Starbucks Coffee,2 Broadway,,New York,NY,10004,11-Jan,Casual Eating & Takeout,F-Coffeehouse
MCU Municipal Credit Union - ATM,2 Broadway,,New York,NY,10004,11-Jan,Personal and Professional Services,P-Banks and Check Cashing
Burger King,16 Beaver Street,,New York,NY,10004,11-Jul,Casual Eating & Takeout,F-Fast Food
